종목코드,종목명,시장,ROE(%),예상ROE(%),현재가,적정주가(S-RIM),보수적주가(S-RIM),예상적정주가(S-RIM),예상보수적주가(S-RIM)
005830,DB손해보험,KOSPI,17.72,14.29,164600,305410,237260,246300,210120
071050,한국금융지주,KOSPI,18.66,15.88,268500,408210,310580,347400,282660
001450,현대해상,KOSPI,20.6,14.89,31050,128690,94250,93020,77880
015760,한국전력,KOSPI,19.4,13.68,44050,139840,104780,98610,85850
011760,현대코퍼레이션,KOSPI,12.91,13.58,30300,71520,64030,75230,65730
111770,영원무역,KOSPI,12.66,13.0,84500,116940,105690,120080,107130
000370,한화손해보험,KOSPI,10.8,14.81,6630,23950,23490,32850,27570
000270,기아,KOSPI,12.92,12.55,164500,195390,174860,189800,172290
006040,동원산업,KOSPI,11.61,8.16,39100,89140,84160,62650,72000
215200,메가스터디교육,KOSDAQ,18.03,14.96,47250,83160,64150,69000,57650
051500,CJ프레시웨이,KOSDAQ,11.51,12.92,27450,42400,40200,47590,42590
067160,SOOP,KOSDAQ,24.08,17.39,55300,101370,70240,73200,57310
036800,나이스정보통신,KOSDAQ,11.45,10.35,28900,49860,47410,45070,45210
194370,제이에스코퍼레이션,KOSPI,15.29,16.53,14400,26700,22090,28860,23080
192080,더블유게임즈,KOSPI,11.33,12.27,58700,66340,63420,71840,65950
214180,헥토이노베이션,KOSDAQ,14.22,18.85,19970,24130,20630,31990,24240
175330,JB금융지주,KOSPI,12.36,12.03,26050,37870,34640,36860,34170
453340,현대그린푸드,KOSPI,12.46,13.69,19300,27060,24650,29730,25880
093520,매커스,KOSDAQ,19.3,18.29,26000,37790,28370,35810,27460
138040,메리츠금융지주,KOSPI,22.53,20.01,112400,136590,96840,121310,89830
017370,우신시스템,KOSPI,10.18,13.54,5950,10720,10850,14250,12470
005850,에스엘,KOSPI,12.81,14.38,68300,68200,61290,76560,65120
007340,DN오토모티브,KOSPI,15.02,15.4,51100,55950,46660,57370,47310
097520,엠씨넥스,KOSPI,13.61,12.75,23000,31110,27150,29140,26250
009450,경동나비엔,KOSPI,12.24,15.33,73000,62680,57610,78510,64880
383220,F&F,KOSPI,23.16,18.34,83100,111510,78300,88310,67650
073240,금호타이어,KOSPI,18.53,14.86,5610,12580,9590,10080,8450
005440,현대지에프홀딩스,KOSPI,11.18,7.45,14880,28170,27120,18770,22810
081660,미스토홀딩스,KOSPI,11.39,11.89,38100,40140,38280,41910,39080
234080,JW생명과학,KOSPI,13.59,11.87,12880,18600,16240,16240,15160
051370,인터플렉스,KOSDAQ,11.11,12.58,13340,14200,13720,16080,14580
054950,제이브이엠,KOSDAQ,13.0,13.5,24500,25320,22590,26290,23040
030000,제일기획,KOSPI,13.7,13.92,19190,20430,17780,20760,17930
083500,에프엔에스테크,KOSDAQ,10.83,20.81,20250,11280,11050,21680,15820
339950,아이비김영,KOSDAQ,32.19,24.3,2715,5260,3340,3970,2740
236200,슈프리마,KOSDAQ,12.75,14.22,52100,47840,43090,53350,45620
